SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
C172,,,,Neoplasia maligna do �leo,C17.2 Ileo,,,,
C173,,,,Neoplasia maligna do divert�culo de Meckel,C17.3 Diverticulo de Meckel,,,,
C178,,,,Neoplasia maligna do intestino delgado com les�o invasiva,C17.8 Lesao invasiva do intestino delgado,,,,
C179,,,,Neoplasia maligna do intestino delgado, n�o especificado,C17.9 Intestino delgado NE,,,
C180,,,,Neoplasia maligna do ceco,C18.0 Ceco,,,,
C181,,,,Neoplasia maligna do ap�ndice (vermiforme),C18.1 Apendice,,,,
C182,,,,Neoplasia maligna do c�lon ascendente,C18.2 Colon ascendente,,,,
C183,,,,Neoplasia maligna da flexura (�ngulo) hep�tica(o),C18.3 Flexura hepatica,,,,
C184,,,,Neoplasia maligna do c�lon transverso,C18.4 Colon transverso,,,,
C185,,,,Neoplasia maligna da flexura (�ngulo) espl�nica(o),C18.5 Flexura esplenica,,,,
C186,,,,Neoplasia maligna do c�lon descendente,C18.6 Colon descendente,,,,
C187,,,,Neoplasia maligna do c�lon sigm�ide,C18.7 Colon sigmoide,,,,
C188,,,,Neoplasia maligna do c�lon com les�o invasiva,C18.8 Lesao invasiva do colon,,,,
C189,,,,Neoplasia maligna do c�lon, n�o especificado,C18.9 Colon NE,,,
C19,,,,Neoplasia maligna da jun��o retossigm�ide,C19   Neopl malig da juncao retossigmoide,,,,
C20,,,,Neoplasia maligna do reto,C20   Neopl malig do reto,,,,
C210,,,,Neoplasia maligna do �nus, n�o especificado,C21.0 Anus NE,,,
C211,,,,Neoplasia maligna do canal anal,C21.1 Canal anal,,,,
C212,,,,Neoplasia maligna da zona cloacog�nica,C21.2 Zona cloacogenica,,,,
C218,,,,Neoplasia maligna do reto, �nus e do canal anal com les�o invasiva,C21.8 Lesao invasiva do reto anus e do canal anal,,,
C220,,,,Carcinoma de c�lulas hep�ticas,C22.0 Carcinoma de celulas hepaticas,,,,
C221,,,,Carcinoma de vias biliares intra-hep�ticas,C22.1 Carcinoma de vias biliares intra-hepaticas,,,,
C222,,,,Hepatoblastoma,C22.2 Hepatoblastoma,,,,
C223,,,,Angiossarcoma do f�gado,C22.3 Angiossarcoma do figado,,,,
C224,,,,Outros sarcomas do f�gado,C22.4 Outr sarcomas do figado,,,,
C227,,,,Outros carcinomas especificados do f�gado,C22.7 Outr carcinomas espec do figado,,,,
C229,,,,Neoplasia maligna do f�gado, n�o especificada,C22.9 Neopl malig do figado NE,,,
C23,,,,Neoplasia maligna da ves�cula biliar,C23   Neopl malig da vesicula biliar,,,,
C240,,,,Neoplasia maligna das vias biliares extra-hep�ticas,C24.0 Vias biliares extra-hepaticas,,,,
C241,,,,Neoplasia maligna da ampola de Vater,C24.1 Ampola de Vater,,,,
C248,,,,Neoplasia maligna das vias biliares com les�o invasiva,C24.8 Lesao invasiva das vias biliares,,,,
C249,,,,Neoplasia maligna da via biliar, n�o especificada,C24.9 Via biliar NE,,,
C250,,,,Neoplasia maligna da cabe�a do p�ncreas,C25.0 Cabeca do pancreas,,,,
C251,,,,Neoplasia maligna do corpo do p�ncreas,C25.1 Corpo do pancreas,,,,
C252,,,,Neoplasia maligna da cauda do p�ncreas,C25.2 Cauda do pancreas,,,,
C253,,,,Neoplasia maligna do canal pancre�tico,C25.3 Canal pancreatico,,,,
C254,,,,Neoplasia maligna do p�ncreas end�crino,C25.4 Pancreas endocrino,,,,
C257,,,,Neoplasia maligna de outras partes do p�ncreas,C25.7 Neopl malig de outr partes do pancreas,,,,
C258,,,,Neoplasia maligna do p�ncreas com les�o invasiva,C25.8 Lesao invasiva do pancreas,,,,
C259,,,,Neoplasia maligna do p�ncreas, n�o especificado,C25.9 Pancreas NE,,,
C260,,,,Neoplasia maligna do trato intestinal, parte n�o especificada,C26.0 Trato intestinal parte NE,,,
C261,,,,Neoplasia maligna do ba�o,C26.1 Baco,,,,
C268,,,,Neoplasia maligna do aparelho digestivo com les�o invasiva,C26.8 Lesao invasiva do aparelho digestivo,,,,
C269,,,,Neoplasia maligna de localiza��es mal definidas dentro do aparelho digestivo,C26.9 Localiz mal def dentro aparelho digestivo,,,,
C300,,,,Neoplasia maligna da cavidade nasal,C30.0 Cavidade nasal,,,,
C301,,,,Neoplasia maligna do ouvido m�dio,C30.1 Ouvido medio,,,,
C310,,,,Neoplasia maligna do seio maxilar,C31.0 Seio maxilar,,,,
C311,,,,Neoplasia maligna do seio etmoidal,C31.1 Seio etmoidal,,,,
C312,,,,Neoplasia maligna do seio frontal,C31.2 Seio frontal,,,,
C313,,,,Neoplasia maligna do seio esfenoidal,C31.3 Seio esfenoidal,,,,
C318,,,,Neoplasia maligna dos seios da face com les�o invasiva,C31.8 Lesao invasiva dos seios da face,,,,
C319,,,,Neoplasia maligna do seio da face, n�o especificado,C31.9 Seio da face NE,,,
C320,,,,Neoplasia maligna da glote,C32.0 Glote,,,,
C321,,,,Neoplasia maligna da regi�o supragl�tica,C32.1 Regiao supraglotica,,,,
C322,,,,Neoplasia maligna da regi�o subgl�tica,C32.2 Regiao subglotica,,,,
C323,,,,Neoplasia maligna das cartilagens da laringe,C32.3 Cartilagens da laringe,,,,
C328,,,,Neoplasia maligna da laringe com les�o invasiva,C32.8 Lesao invasiva da laringe,,,,
C329,,,,Neoplasia maligna da laringe, n�o especificada,C32.9 Laringe NE,,,
C33,,,,Neoplasia maligna da traqu�ia,C33   Neopl malig da traqueia,,,,
C340,,,,Neoplasia maligna do br�nquio principal,C34.0 Bronquio principal,,,,
C341,,,,Neoplasia maligna do lobo superior, br�nquio ou pulm�o,C34.1 Lobo super bronquio ou pulmao,,,
C342,,,,Neoplasia maligna do lobo m�dio, br�nquio ou pulm�o,C34.2 Lobo medio bronquio ou pulmao,,,
C343,,,,Neoplasia maligna do lobo inferior, br�nquio ou pulm�o,C34.3 Lobo infer bronquio ou pulmao,,,
C348,,,,Neoplasia maligna dos br�nquios e dos pulm�es com les�o invasiva,C34.8 Lesao invasiva dos bronquios e dos pulmoes,,,,
C349,,,,Neoplasia maligna dos br�nquios ou pulm�es, n�o especificado,C34.9 Bronquios ou pulmoes NE,,,
C37,,,,Neoplasia maligna do timo,C37   Neopl malig do timo,,,,
C380,,,,Neoplasia maligna do cora��o,C38.0 Coracao,,,,
C381,,,,Neoplasia maligna do mediastino anterior,C38.1 Mediastino anterior,,,,
C382,,,,Neoplasia maligna do mediastino posterior,C38.2 Mediastino posterior,,,,
C383,,,,Neoplasia maligna do mediastino, por��o n�o especificada,C38.3 Mediastino porcao NE,,,
C384,,,,Neoplasia maligna da pleura,C38.4 Pleura,,,,
C388,,,,Neoplasia maligna do cora��o, mediastino e pleura com les�o invasiva,C38.8 Lesao invasiva coracao mediastino e pleura,,,
C390,,,,Neoplasia maligna do trato respirat�rio superior, por��o n�o especificada,C39.0 Trato respirat super porcao NE,,,
C398,,,,Neoplasia maligna do aparelho respirat�rio e dos �rg�os intrator�cicos com les�o invasiva,C39.8 Lesao invasiva ap respirat org intratoracic,,,,
C399,,,,Neoplasia maligna de localiza��es mal definidas do aparelho respirat�rio,C39.9 Localiz mal definidas do aparelho respirat,,,,
C400,,,,Neoplasia maligna da omoplata [esc�pula] e ossos longos dos membros superiores,C40.0 Omoplata e ossos longos dos membros super,,,,
C401,,,,Neoplasia maligna dos ossos curtos dos membros superiores,C40.1 Ossos curtos dos membros super,,,,
C402,,,,Neoplasia maligna dos ossos longos dos membros inferiores,C40.2 Ossos longos dos membros infer,,,,
C403,,,,Neoplasia maligna dos ossos curtos dos membros inferiores,C40.3 Ossos curtos dos membros infer,,,,
C408,,,,Neoplasia maligna dos ossos e cartilagens articulares dos membros com les�o invasiva,C40.8 Lesao invasiva ossos/cartilag artic membros,,,,
C409,,,,Neoplasia maligna dos ossos e cartilagens articulares de membro n�o especificado,C40.9 Ossos e cartilagens articulares de membro NE,,,,
C410,,,,Neoplasia maligna dos ossos do cr�nio e da face,C41.0 Ossos do cranio e da face,,,,
C411,,,,Neoplasia maligna da mand�bula,C41.1 Mandibula,,,,
C412,,,,Neoplasia maligna da coluna vertebral,C41.2 Coluna vertebral,,,,
C413,,,,Neoplasia maligna das costelas, esterno e clav�cula,C41.3 Costelas esterno e clavicula,,,
C414,,,,Neoplasia maligna dos ossos da pelve, sacro e c�ccix,C41.4 Ossos da pelve sacro e coccix,,,
C418,,,,Neoplasia maligna dos ossos e das cartilagens articulares com les�o invasiva,C41.8 Lesao invasiva ossos e cartilag articulares,,,,
C419,,,,Neoplasia maligna dos ossos e cartilagens articulares, n�o especificados,C41.9 Ossos e cartilagens articulares NE,,,
C430,,,,Melanoma maligno do l�bio,C43.0 Melanoma malig do labio,,,,
C431,,,,Melanoma maligno da p�lpebra, incluindo as comissuras palpebrais,C43.1 Melanoma malig palpebra incl comiss palpebr,,,
C432,,,,Melanoma maligno da orelha e do conduto auditivo externo,C43.2 Melanoma malig orelha conduto auditiv extern,,,,
C433,,,,Melanoma maligno de outras partes e partes n�o especificadas da face,C43.3 Melanoma malig outr partes e NE da face,,,,
C434,,,,Melanoma maligno do couro cabeludo e do pesco�o,C43.4 Melanoma malig couro cabeludo e do pescoco,,,,
C435,,,,Melanoma maligno do tronco,C43.5 Melanoma maligno do tronco,,,,
C436,,,,Melanoma maligno do membro superior, incluindo ombro,C43.6 Melanoma maligno do membro super incl ombro,,,
C437,,,,Melanoma maligno do membro inferior, incluindo quadril,C43.7 Melanoma maligno membro infer incl quadril,,,
C438,,,,Melanoma maligno invasivo da pele,C43.8 Melanoma maligno invasivo da pele,,,,
C439,,,,Melanoma maligno de pele, n�o especificado,C43.9 Melanoma maligno de pele NE,,,
C440,,,,Neoplasia maligna da pele do l�bio,C44.0 Pele do labio,,,,
C441,,,,Neoplasia maligna da pele da p�lpebra, incluindo o canto,C44.1 Pele da palpebra incl o canto,,,
C442,,,,Neoplasia maligna da pele da orelha e do conduto auditivo externo,C44.2 Pele da orelha e do conduto auditivo externo,,,,
C443,,,,Neoplasia maligna da pele de outras partes e de partes n�o especificadas da face,C44.3 Pele de outr partes e de partes NE da face,,,,
C444,,,,Neoplasia maligna da pele do couro cabeludo e do pesco�o,C44.4 Pele do couro cabeludo e do pescoco,,,,
C445,,,,Neoplasia maligna da pele do tronco,C44.5 Pele do tronco,,,,
C446,,,,Neoplasia maligna da pele do membro superior, incluindo ombro,C44.6 Pele do membro super incl ombro,,,
C447,,,,Neoplasia maligna da pele do membro inferior, incluindo quadril,C44.7 Pele do membro infer incl quadril,,,
C448,,,,Neoplasia maligna da pele com les�o invasiva,C44.8 Lesao invasiva da pele,,,,
C449,,,,Neoplasia maligna da pele, n�o especificada,C44.9 Neopl malig da pele NE,,,
C450,,,,Mesotelioma da pleura,C45.0 Mesotelioma da pleura,,,,
C451,,,,Mesotelioma do perit�nio,C45.1 Mesotelioma do peritonio,,,,
C452,,,,Mesotelioma do peric�rdio,C45.2 Mesotelioma do pericardio,,,,
C457,,,,Mesotelioma de outras localiza��es,C45.7 Mesotelioma de outr localiz,,,,
C459,,,,Mesotelioma, n�o especificado,C45.9 Mesotelioma NE,,,
C460,,,,Sarcoma de Kaposi da pele,C46.0 Sarcoma de Kaposi da pele,,,,
C461,,,,Sarcoma de Kaposi de tecidos moles,C46.1 Sarcoma de Kaposi de tec moles,,,,
C462,,,,Sarcoma de Kaposi do palato,C46.2 Sarcoma de Kaposi do palato,,,,
C463,,,,Sarcoma de Kaposi dos g�nglios linf�ticos,C46.3 Sarcoma de Kaposi dos ganglios linfaticos,,,,
C467,,,,Sarcoma de Kaposi de outras localiza��es,C46.7 Sarcoma de Kaposi de outr localiz,,,,
C468,,,,Sarcoma de Kaposi de m�ltiplos �rg�os,C46.8 Sarcoma de Kaposi de mult orgaos,,,,
C469,,,,Sarcoma de Kaposi, n�o especificado,C46.9 Sarcoma de Kaposi NE,,,
C470,,,,Neoplasia maligna dos nervos perif�ricos da cabe�a, face e pesco�o,C47.0 Nervos perifericos da cabeca face e pescoco,,,
C471,,,,Neoplasia maligna dos nervos perif�ricos dos membros superiores, incluindo ombro,C47.1 Nervos perifericos membros super incl ombro,,,
C472,,,,Neoplasia maligna dos nervos perif�ricos dos membros inferiores, incluindo quadril,C47.2 Nervos periferic membros infer incl quadril,,,
C473,,,,Neoplasia maligna dos nervos perif�ricos do t�rax,C47.3 Nervos perifericos do torax,,,,
C474,,,,Neoplasia maligna dos nervos perif�ricos do abdome,C47.4 Nervos perifericos do abdome,,,,
C475,,,,Neoplasia maligna dos nervos perif�ricos da pelve,C47.5 Nervos perifericos da pelve,,,,
C476,,,,Neoplasia maligna dos nervos perif�ricos do tronco,C47.6 Nervos perifericos do tronco,,,,
C478,,,,Neoplasia maligna dos nervos perif�ricos e do sistema nervoso aut�nomo com les�o invasiva,C47.8 Lesao invasiva nervos perif e sist nerv auto,,,,
C479,,,,Neoplasia maligna dos nervos perif�ricos e sistema nervoso aut�nomo, n�o especificados,C47.9 Nervos perifericos e sist nerv autonomo NE,,,
C480,,,,Neoplasia maligna do retroperit�nio,C48.0 Retroperitonio,,,,
C481,,,,Neoplasia maligna de partes especificadas do perit�nio,C48.1 Partes espec do peritonio,,,,
C482,,,,Neoplasia maligna do perit�nio,C48.2 Peritonio,,,,
C488,,,,Neoplasia maligna dos tecidos moles do retroperit�nio e do perit�nio com les�o invasiva,C48.8 Lesao invasiva tec moles retro- e peritonio,,,,
C490,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles da cabe�a, face e pesco�o,C49.0 Tec conjuntivo e moles cabeca face e pescoco,,,
C491,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles dos membros superiores, incluindo ombro,C49.1 Tec conjuntivo e moles membr sup incl ombro,,,
C492,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles dos membros inferiores, incluindo quadril,C49.2 Tec conjuntivo e moles membr inf incl quadr,,,
C493,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles do t�rax,C49.3 Tec conjuntivo e tec moles do torax,,,,
C494,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles do abdome,C49.4 Tec conjuntivo e tec moles do abdome,,,,
C495,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles da pelve,C49.5 Tec conjuntivo e tec moles da pelve,,,,
C496,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles do tronco,C49.6 Tec conjuntivo e tec moles do tronco,,,,
C498,,,,Neoplasia maligna do tecido conjuntivo e dos tecidos moles com les�o invasiva,C49.8 Lesao invasiva tec conjuntivo e tec moles,,,,
C499,,,,Neoplasia maligna do tecido conjuntivo e tecidos moles, n�o especificados,C49.9 Neopl malig tec conjuntivo e tec moles NE,,,
C500,,,,Neoplasia maligna do mamilo e ar�ola,C50.0 Mamilo e areola,,,,
C501,,,,Neoplasia maligna da por��o central da mama,C50.1 Porcao central da mama,,,,
C502,,,,Neoplasia maligna do quadrante superior interno da mama,C50.2 Quadrante super interno da mama,,,,
C503,,,,Neoplasia maligna do quadrante inferior interno da mama,C50.3 Quadrante infer interno da mama,,,,
C504,,,,Neoplasia maligna do quadrante superior externo da mama,C50.4 Quadrante super externo da mama,,,,
C505,,,,Neoplasia maligna do quadrante inferior externo da mama,C50.5 Quadrante infer externo da mama,,,,
C506,,,,Neoplasia maligna da por��o axilar da mama,C50.6 Porcao axilar da mama,,,,
C508,,,,Neoplasia maligna da mama com les�o invasiva,C50.8 Lesao invasiva da mama,,,,
C509,,,,Neoplasia maligna da mama, n�o especificada,C50.9 Mama NE,,,
C510,,F,,Neoplasia maligna dos grandes l�bios,C51.0 Grandes labios,,,,
C511,,F,,Neoplasia maligna dos pequenos l�bios,C51.1 Pequenos labios,,,,
C512,,F,,Neoplasia maligna do clit�ris,C51.2 Clitoris,,,,
C518,,F,,Neoplasia maligna da vulva com les�o invasiva,C51.8 Lesao invasiva da vulva,,,,
C519,,F,,Neoplasia maligna da vulva, n�o especificada,C51.9 Vulva NE,,,
C52,,F,,Neoplasia maligna da vagina,C52   Neopl malig da vagina,,,,
C530,,F,,Neoplasia maligna do endoc�rvix,C53.0 Endocervix,,,,
C531,,F,,Neoplasia maligna do exoc�rvix,C53.1 Exocervix,,,,
C538,,F,,Neoplasia maligna do colo do �tero com les�o invasiva,C53.8 Lesao invasiva do colo do utero,,,,
C539,,F,,Neoplasia maligna do colo do �tero, n�o especificado,C53.9 Colo do utero NE,,,
C540,,F,,Neoplasia maligna do istmo do �tero,C54.0 Istmo do utero,,,,
C541,,F,,Neoplasia maligna do endom�trio,C54.1 Endometrio,,,,
C542,,F,,Neoplasia maligna do miom�trio,C54.2 Miometrio,,,,
C543,,F,,Neoplasia maligna do fundo do �tero,C54.3 Fundo do utero,,,,
C548,,F,,Neoplasia maligna do corpo do �tero com les�o invasiva,C54.8 Lesao invasiva do corpo do utero,,,,
C549,,F,,Neoplasia maligna do corpo do �tero, n�o especificado,C54.9 Corpo do utero NE,,,
C55,,F,,Neoplasia maligna do �tero, por��o n�o especificada,C55   Neopl malig do utero porcao NE,,,
C56,,F,,Neoplasia maligna do ov�rio,C56   Neopl malig do ovario,,,,
C570,,F,,Neoplasia maligna da trompa de Fal�pio,C57.0 Trompa de Falopio,,,,
C571,,F,,Neoplasia maligna do ligamento largo,C57.1 Ligamento largo,,,,
C572,,F,,Neoplasia maligna do ligamento redondo,C57.2 Ligamento redondo,,,,
C573,,F,,Neoplasia maligna do param�trio,C57.3 Parametrio,,,,
C574,,F,,Neoplasia maligna dos anexos uterinos,C57.4 Anexos uterinos,,,,
C577,,F,,Neoplasia maligna de outras partes especificadas dos �rg�os genitais femininos,C57.7 Outr partes espec orgaos genitais femin,,,,
C578,,F,,Neoplasia maligna dos �rg�os genitais femininos com les�o invasiva,C57.8 Lesao invasiva dos orgaos genitais femin,,,,
C579,,F,,Neoplasia maligna de �rg�o genital feminino, n�o especificado,C57.9 Orgao genital femin NE,,,
C58,,F,,Neoplasia maligna da placenta,C58   Neopl malig da placenta,,,,
C600,,M,,Neoplasia maligna do prep�cio,C60.0 Prepucio,,,,
C601,,M,,Neoplasia maligna da glande,C60.1 Glande,,,,
C602,,M,,Neoplasia maligna do corpo do p�nis,C60.2 Corpo do penis,,,,
C608,,M,,Neoplasia maligna do p�nis com les�o invasiva,C60.8 Lesao invasiva do penis,,,,
C609,,M,,Neoplasia maligna do p�nis, n�o especificado,C60.9 Penis NE,,,
C61,,M,,Neoplasia maligna da pr�stata,C61   Neopl malig da prostata,,,,
C620,,M,,Neoplasia maligna do test�culo criptorqu�dico,C62.0 Testiculo criptorquidico,,,,
C621,,M,,Neoplasia maligna do test�culo t�pico,C62.1 Testiculo topico,,,,
C629,,M,,Neoplasia maligna do test�culo, sem outras especifica��es,C62.9 Testiculo SOE,,,
C630,,M,,Neoplasia maligna do epid�dimo,C63.0 Epididimo,,,,
C631,,M,,Neoplasia maligna do cord�o esperm�tico,C63.1 Cordao espermatico,,,,
C632,,M,,Neoplasia maligna do escroto,C63.2 Escroto,,,,
C637,,M,,Neoplasia maligna de outros �rg�os genitais masculinos especificados,C63.7 Outr orgaos genitais masc espec,,,,
C638,,M,,Neoplasia maligna dos �rg�os genitais masculinos com les�o invasiva,C63.8 Lesao invasiva orgaos genitais masc,,,,
C639,,M,,Neoplasia maligna de �rg�o genital masculino, n�o especificado,C63.9 Orgao genital masc NE,,,
C64,,,,Neoplasia maligna do rim, exceto pelve renal,C64   Neopl malig do rim exceto pelve renal,,,
C65,,,,Neoplasia maligna da pelve renal,C65   Neopl malig da pelve renal,,,,
C66,,,,Neoplasia maligna dos ureteres,C66   Neopl malig dos ureteres,,,,
C670,,,,Neoplasia maligna do tr�gono da bexiga,C67.0 Trigono da bexiga,,,,
C671,,,,Neoplasia maligna da c�pula da bexiga,C67.1 Cupula da bexiga,,,,
C672,,,,Neoplasia maligna da parede lateral da bexiga,C67.2 Parede lateral da bexiga,,,,
C673,,,,Neoplasia maligna da parede anterior da bexiga,C67.3 Parede anterior da bexiga,,,,
C674,,,,Neoplasia maligna da parede posterior da bexiga,C67.4 Parede posterior da bexiga,,,,
C675,,,,Neoplasia maligna do colo da bexiga,C67.5 Colo da bexiga,,,,
C676,,,,Neoplasia maligna do orif�cio uret�rico,C67.6 Orificio ureterico,,,,
C677,,,,Neoplasia maligna do �raco,C67.7 Uraco,,,,
C678,,,,Neoplasia maligna da bexiga com les�o invasiva,C67.8 Lesao invasiva da bexiga,,,,
C679,,,,Neoplasia maligna da bexiga, sem outra especifica��es,C67.9 Bexiga SOE,,,
C680,,,,Neoplasia maligna da uretra,C68.0 Uretra,,,,
C681,,,,Neoplasia maligna da gl�ndula parauretral,C68.1 Gland parauretral,,,,
C688,,,,Neoplasia maligna dos �rg�os urin�rios com les�o invasiva,C68.8 Lesao invasiva dos orgaos urinarios,,,,
C689,,,,Neoplasia maligna de �rg�o urin�rio, n�o especificado,C68.9 Orgao urinario NE,,,
C690,,,,Neoplasia maligna da conjuntiva,C69.0 Conjuntiva,,,,
C691,,,,Neoplasia maligna da c�rnea,C69.1 Cornea,,,,
C692,,,,Neoplasia maligna da retina,C69.2 Retina,,,,
C693,,,,Neoplasia maligna da cor�ide,C69.3 Coroide,,,,
C694,,,,Neoplasia maligna do corpo ciliar,C69.4 Corpo ciliar,,,,
C695,,,,Neoplasia maligna da gl�ndula e canal lacrimal,C69.5 Gland e canal lacrimal,,,,
C696,,,,Neoplasia maligna da �rbita,C69.6 Orbita,,,,
C698,,,,Neoplasia maligna do olho e anexos com les�o invasiva,C69.8 Lesao invasiva do olho e anexos,,,,
C699,,,,Neoplasia maligna do olho, n�o especificado,C69.9 Olho NE,,,
C700,,,,Neoplasia maligna das meninges cerebrais,C70.0 Meninges cerebrais,,,,
C701,,,,Neoplasia maligna das meninges espinhais,C70.1 Meninges espinhais,,,,
C709,,,,Neoplasia maligna da meninge, n�o especificada,C70.9 Meninge NE,,,
C710,,,,Neoplasia maligna do c�rebro, exceto lobos e ventr�culos,C71.0 Cerebro exceto lobos e ventriculos,,,
C711,,,,Neoplasia maligna do lobo frontal,C71.1 Lobo frontal,,,,
C712,,,,Neoplasia maligna do lobo temporal,C71.2 Lobo temporal,,,,
C713,,,,Neoplasia maligna do lobo parietal,C71.3 Lobo parietal,,,,
C714,,,,Neoplasia maligna do lobo occipital,C71.4 Lobo occipital,,,,
C715,,,,Neoplasia maligna do ventr�culo cerebral,C71.5 Ventriculo cerebral,,,,
C716,,,,Neoplasia maligna do cerebelo,C71.6 Cerebelo,,,,
C717,,,,Neoplasia maligna do tronco cerebral,C71.7 Tronco cerebral,,,,
C718,,,,Neoplasia maligna do enc�falo com les�o invasiva,C71.8 Lesao invasiva do encefalo,,,,
C719,,,,Neoplasia maligna do enc�falo, n�o especificado,C71.9 Encefalo NE,,,
C720,,,,Neoplasia maligna da medula espinhal,C72.0 Medula espinhal,,,,
C721,,,,Neoplasia maligna da cauda eq�ina,C72.1 Cauda equina,,,,
C722,,,,Neoplasia maligna do nervo olfativo,C72.2 Nervo olfativo,,,,
C723,,,,Neoplasia maligna do nervo �ptico,C72.3 Nervo optico,,,,
C724,,,,Neoplasia maligna do nervo ac�stico,C72.4 Nervo acustico,,,,
C725,,,,Neoplasia maligna de outros nervos cranianos e os n�o especificados,C72.5 Outr nervos cranianos e os NE,,,,
C728,,,,Neoplasia maligna do enc�falo e de outras partes do sistema nervoso central com les�o invasiva,C72.8 Lesao invasiva encef out part sist nerv cent,,,,
C729,,,,Neoplasia maligna do sistema nervoso central, n�o especificado,C72.9 Sist nervoso central NE,,,
C73,,,,Neoplasia maligna da gl�ndula tire�ide,C73   Neopl malig da gland tireoide,,,,
C740,,,,Neoplasia maligna do c�rtex da supra-renal,C74.0 Cortex da supra-renal,,,,
C741,,,,Neoplasia maligna da medula da supra-renal,C74.1 Medula da supra-renal,,,,
C749,,,,Neoplasia maligna da gl�ndula supra-renal, n�o especificada,C74.9 Gland supra-renal NE,,,
C750,,,,Neoplasia maligna da gl�ndula paratire�ide,C75.0 Gland paratireoide,,,,
C751,,,,Neoplasia maligna da gl�ndula hip�fise (pituit�ria),C75.1 Gland hipofise,,,,
C752,,,,Neoplasia maligna do conduto craniofar�ngeo,C75.2 Conduto craniofaringeo,,,,
C753,,,,Neoplasia maligna da gl�ndula pineal,C75.3 Gland pineal,,,,
C754,,,,Neoplasia maligna do corpo carot�deo,C75.4 Corpo carotideo,,,,
C755,,,,Neoplasia maligna do corpo a�rtico e outros parag�nglios,C75.5 Corpo aortico e outr paraganglios,,,,
C758,,,,Neoplasia maligna com comprometimento pluriglandular, sem outra especifica��o,C75.8 Compr pluriglandular SOE,,,
C759,,,,Neoplasia maligna de gl�ndula end�crina, n�o especificada,C75.9 Gland endocrina NE,,,
C760,,,,Neoplasia maligna da cabe�a, face e pesco�o,C76.0 Cabeca face e pescoco,,,
C761,,,,Neoplasia maligna do t�rax,C76.1 Torax,,,,
C762,,,,Neoplasia maligna do abdome,C76.2 Abdome,,,,
C763,,,,Neoplasia maligna da pelve,C76.3 Pelve,,,,
C764,,,,Neoplasia maligna do membro superior,C76.4 Membro super,,,,
C765,,,,Neoplasia maligna do membro inferior,C76.5 Membro infer,,,,
C767,,,,Neoplasia maligna de outras localiza��es mal definidas,C76.7 Outr localiz mal definidas,,,,
C768,,,,Neoplasia maligna de outras localiza��es e das mal definidas com les�o invasiva,C76.8 Lesao invasiva outr localiz e mal definidas,,,,
C770,,,,Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos da cabe�a, face e pesco�o,C77.0 Ganglios linfaticos da cabeca face e pescoco,,,
C771,,,,Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos intrator�cicos,C77.1 Ganglios linfaticos intratoracicos,,,,
C772,,,,Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos intra-abdominais,C77.2 Ganglios linfaticos intra-abdominais,,,,
C773,,,,Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos axilares e dos membros superiores,C77.3 Ganglios linfaticos axilares e membros super,,,,
C774,,,,Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos inguinais e dos membros inferiores,C77.4 Ganglios linfaticos inguinais e membr infer,,,,
C775,,,,Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos intrap�lvicos,C77.5 Ganglios linfaticos intrapelvicos,,,,
C778,,,,Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos de m�ltiplas regi�es,C77.8 Ganglios linfaticos de mult regioes,,,,
C779,,,,Neoplasia maligna secund�ria e n�o especificada de g�nglio linf�tico, n�o especificado,C77.9 Ganglio linfatico NE,,,
C780,,,,Neoplasia maligna secund�ria dos pulm�es,C78.0 Neopl malig secund dos pulmoes,,,,
C781,,,,Neoplasia maligna secund�ria do mediastino,C78.1 Neopl malig secund do mediastino,,,,
C782,,,,Neoplasia maligna secund�ria da pleura,C78.2 Neopl malig secund da pleura,,,,
C783,,,,Neoplasia maligna secund�ria de outros �rg�os respirat�rios e n�o especificados,C78.3 Neopl malig secund outr orgaos respirat e NE,,,,
C784,,,,Neoplasia maligna secund�ria do intestino delgado,C78.4 Neopl malig secund do intestino delgado,,,,
C785,,,,Neoplasia maligna secund�ria do intestino grosso e do reto,C78.5 Neopl malig secund intestino grosso e reto,,,,
C786,,,,Neoplasia maligna secund�ria do retroperit�nio e do perit�nio,C78.6 Neopl malig secund retro- e peritonio,,,,
C787,,,,Neoplasia maligna secund�ria do f�gado,C78.7 Neopl malig secund do figado,,,,
C788,,,,Neoplasia maligna secund�ria de outros �rg�os digestivos e n�o especificados,C78.8 Neopl malig secund outr org digestivos e NE,,,,
